<<<<<<< HEAD
[2023-04-11 14:25:53] INFO com.example.PetprojectApplication(StartupInfoLogger.java:55) - Starting PetprojectApplication using Java 1.8.0_333 on BOOK-KCHKG0HGU1 with PID 53588 (C:\Users\gjyal\git\petproject_boot\target\classes started by gjyal in C:\Users\gjyal\git\petproject_boot)
[2023-04-11 14:25:53] INFO com.example.PetprojectApplication(SpringApplication.java:631) - No active profile set, falling back to 1 default profile: "default"
[2023-04-11 14:25:53] INFO org.springframework.boot.devtools.restart.ChangeableUrls(DeferredLog.java:255) - The Class-Path manifest attribute in C:\Users\gjyal\.m2\repository\com\oracle\database\jdbc\ojdbc8\21.5.0.0\ojdbc8-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/gjyal/.m2/repository/com/oracle/database/jdbc/ojdbc8/21.5.0.0/oraclepki.jar
[2023-04-11 14:25:53] INFO org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(DeferredLog.java:255) - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2023-04-11 14:25:53] INFO org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(DeferredLog.java:255) - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2023-04-11 14:25:54] INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer(TomcatWebServer.java:108) - Tomcat initialized with port(s): 8093 (http)
[2023-04-11 14:25:54] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8093"]
[2023-04-11 14:25:54] INFO org.apache.catalina.core.StandardService(DirectJDKLog.java:173) - Starting service [Tomcat]
[2023-04-11 14:25:54] INFO org.apache.catalina.core.StandardEngine(DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.71]
[2023-04-11 14:25:56] INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/app](DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
[2023-04-11 14:25:56] INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 2893 ms
[2023-04-11 14:25:57] INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(OptionalLiveReloadServer.java:59) - LiveReload server is running on port 35729
[2023-04-11 14:25:57] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8093"]
[2023-04-11 14:25:57] INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer(TomcatWebServer.java:220) - Tomcat started on port(s): 8093 (http) with context path '/app'
[2023-04-11 14:25:57] INFO com.example.PetprojectApplication(StartupInfoLogger.java:61) - Started PetprojectApplication in 4.939 seconds (JVM running for 9.586)
[2023-04-11 14:26:49] INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/app](DirectJDKLog.java:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2023-04-11 14:26:49] INFO org.springframework.web.servlet.DispatcherServlet(FrameworkServlet.java:525) - Initializing Servlet 'dispatcherServlet'
[2023-04-11 14:26:49] INFO org.springframework.web.servlet.DispatcherServlet(FrameworkServlet.java:547) - Completed initialization in 3 ms
[2023-04-11 14:27:29] INFO com.zaxxer.hikari.HikariDataSource(HikariDataSource.java:110) - HikariPool-1 - Starting...
[2023-04-11 14:27:29] WARN com.zaxxer.hikari.util.DriverDataSource(DriverDataSource.java:70) - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[2023-04-11 14:27:30] INFO com.zaxxer.hikari.HikariDataSource(HikariDataSource.java:123) - HikariPool-1 - Start completed.
[2023-04-11 14:27:30] INFO com.example.controller.MemberController(MemberController.java:103) - db에서 가져온  memberDTO MemberDTO [mbId=1, pw=4dff4ea340f0a823f15d3f4f01ab62eae0e5da579ccb851f8db9dfe84c58b2b37b89903a740e1ee172da793a6e79d560e5f7f9bd058a12a280433ed6fa46510a, nm=1, post=13536, addr1=경기 성남시 분당구 판교역로2번길 1 (백현동), addr2=경기 성남시 분당구 백현동 582-6, tel1=010, tel2=1111, tel3=1111, email1=1111, email2=gmail.com]
[2023-04-11 14:27:48] INFO com.example.controller.MemberController(MemberController.java:103) - db에서 가져온  memberDTO MemberDTO [mbId=2, pw=40b244112641dd78dd4f93b6c9190dd46e0099194d5a44257b7efad6ef9ff4683da1eda0244448cb343aa688f5d3efd7314dafe580ac0bcbf115aeca9e8dc114, nm=2, post=5573, addr1=서울 송파구 도곡로 434 (잠실동), addr2=서울 송파구 잠실동 305-15, tel1=010, tel2=2222, tel3=2222, email1=2222, email2=gmail.com]
[2023-04-11 14:28:59] INFO com.example.controller.MemberController(MemberController.java:70) - /idCheck 주소 : 1
[2023-04-11 14:28:59] INFO com.example.controller.MemberController(MemberController.java:73) - /idCheck id count 1
[2023-04-11 14:35:26] INFO com.example.controller.MemberController(MemberController.java:103) - db에서 가져온  memberDTO MemberDTO [mbId=1, pw=4dff4ea340f0a823f15d3f4f01ab62eae0e5da579ccb851f8db9dfe84c58b2b37b89903a740e1ee172da793a6e79d560e5f7f9bd058a12a280433ed6fa46510a, nm=1, post=13536, addr1=경기 성남시 분당구 판교역로2번길 1 (백현동), addr2=경기 성남시 분당구 백현동 582-6, tel1=010, tel2=1111, tel3=1111, email1=1111, email2=gmail.com]
[2023-04-11 15:32:12] WARN com.zaxxer.hikari.pool.HikariPool(HikariPool.java:788) - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=31m42s189ms833µs300ns).
[2023-04-11 15:36:56] WARN com.zaxxer.hikari.pool.HikariPool(HikariPool.java:788) - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m43s397ms407µs600ns).
[2023-04-11 16:01:31] WARN com.zaxxer.hikari.pool.HikariPool(HikariPool.java:788) - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m4s905ms844µs500ns).
[2023-04-11 16:05:11] WARN com.zaxxer.hikari.pool.HikariPool(HikariPool.java:788) - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m10s7ms453µs600ns).
[2023-04-11 16:06:19] INFO org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener(LocalDevToolsAutoConfiguration.java:211) - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
[2023-04-11 16:06:19] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Pausing ProtocolHandler ["http-nio-8093"]
[2023-04-11 16:06:19] INFO org.apache.catalina.core.StandardService(DirectJDKLog.java:173) - Stopping service [Tomcat]
[2023-04-11 16:06:19] INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/app](DirectJDKLog.java:173) - Destroying Spring FrameworkServlet 'dispatcherServlet'
[2023-04-11 16:06:19] WARN org.apache.catalina.loader.WebappClassLoaderBase(DirectJDKLog.java:173) - The web application [app] appears to have started a thread named [oracle.jdbc.driver.BlockSource.ThreadedCachingBlockSource.BlockReleaser] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
=======
[2023-04-08 09:19:43] INFO com.example.PetprojectApplication(StartupInfoLogger.java:55) - Starting PetprojectApplication using Java 1.8.0_333 on DAMI with PID 18232 (C:\eclipse\boot_stu\workspace\petproject\target\classes started by ekal0 in C:\eclipse\boot_stu\workspace\petproject)
[2023-04-08 09:19:43] INFO com.example.PetprojectApplication(SpringApplication.java:631) - No active profile set, falling back to 1 default profile: "default"
[2023-04-08 09:19:44] INFO org.springframework.boot.devtools.restart.ChangeableUrls(DeferredLog.java:255) - The Class-Path manifest attribute in C:\Users\ekal0\.m2\repository\com\oracle\database\jdbc\ojdbc8\21.5.0.0\ojdbc8-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/ekal0/.m2/repository/com/oracle/database/jdbc/ojdbc8/21.5.0.0/oraclepki.jar
[2023-04-08 09:19:44] INFO org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(DeferredLog.java:255) - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2023-04-08 09:19:44] INFO org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(DeferredLog.java:255) - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2023-04-08 09:19:45] INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer(TomcatWebServer.java:108) - Tomcat initialized with port(s): 8093 (http)
[2023-04-08 09:19:45] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8093"]
[2023-04-08 09:19:45] INFO org.apache.catalina.core.StandardService(DirectJDKLog.java:173) - Starting service [Tomcat]
[2023-04-08 09:19:45] INFO org.apache.catalina.core.StandardEngine(DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.71]
[2023-04-08 09:19:46] INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/app](DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
[2023-04-08 09:19:46] INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 1877 ms
[2023-04-08 09:19:46] INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(OptionalLiveReloadServer.java:59) - LiveReload server is running on port 35729
[2023-04-08 09:19:47] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8093"]
[2023-04-08 09:19:47] INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer(TomcatWebServer.java:220) - Tomcat started on port(s): 8093 (http) with context path '/app'
[2023-04-08 09:19:47] INFO com.example.PetprojectApplication(StartupInfoLogger.java:61) - Started PetprojectApplication in 4.619 seconds (JVM running for 6.83)
[2023-04-08 09:19:56] INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/app](DirectJDKLog.java:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2023-04-08 09:19:56] INFO org.springframework.web.servlet.DispatcherServlet(FrameworkServlet.java:525) - Initializing Servlet 'dispatcherServlet'
[2023-04-08 09:19:56] INFO org.springframework.web.servlet.DispatcherServlet(FrameworkServlet.java:547) - Completed initialization in 3 ms
[2023-04-08 09:20:05] INFO com.zaxxer.hikari.HikariDataSource(HikariDataSource.java:110) - HikariPool-1 - Starting...
[2023-04-08 09:20:05] WARN com.zaxxer.hikari.util.DriverDataSource(DriverDataSource.java:70) - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[2023-04-08 09:20:06] INFO com.zaxxer.hikari.HikariDataSource(HikariDataSource.java:123) - HikariPool-1 - Start completed.
[2023-04-08 09:20:06] INFO com.example.controller.MemberController(MemberController.java:99) - db에서 가져온  memberDTO MemberDTO [mbId=1, pw=4dff4ea340f0a823f15d3f4f01ab62eae0e5da579ccb851f8db9dfe84c58b2b37b89903a740e1ee172da793a6e79d560e5f7f9bd058a12a280433ed6fa46510a, nm=홍길동, post=34672, addr1=대전 동구 판교1길 3 (판암동), addr2=대전 동구 판암동 497-7, tel1=010, tel2=1111, tel3=1111, email1=1111, email2=naver.com]
[2023-04-08 09:20:12] INFO com.example.common.LoginCheckInterceptor(LoginCheckInterceptor.java:19) - Pre Interceptor
[2023-04-08 09:21:19] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/app].[dispatcherServlet](DirectJDKLog.java:175) - Servlet.service() for servlet [dispatcherServlet] in context with path [/app] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.example.common.SessionAttributeManager.getMemberId(SessionAttributeManager.java:22) ~[classes/:?]
[2023-04-11 10:44:16] INFO com.example.PetprojectApplication(StartupInfoLogger.java:61) - Started PetprojectApplication in 4.94 seconds (JVM running for 7.089)
[2023-04-11 10:44:32] INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/app](DirectJDKLog.java:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2023-04-11 10:44:32] INFO org.springframework.web.servlet.DispatcherServlet(FrameworkServlet.java:525) - Initializing Servlet 'dispatcherServlet'
[2023-04-11 10:44:32] INFO org.springframework.web.servlet.DispatcherServlet(FrameworkServlet.java:547) - Completed initialization in 5 ms
[2023-04-11 10:46:48] INFO org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener(LocalDevToolsAutoConfiguration.java:211) - Restarting due to 3 class path changes (1 addition, 1 deletion, 1 modification)
[2023-04-11 10:46:49] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Pausing ProtocolHandler ["http-nio-8090"]
[2023-04-11 10:46:49] INFO org.apache.catalina.core.StandardService(DirectJDKLog.java:173) - Stopping service [Tomcat]
[2023-04-11 10:46:49] INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/app](DirectJDKLog.java:173) - Destroying Spring FrameworkServlet 'dispatcherServlet'
[2023-04-11 10:46:49] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Stopping ProtocolHandler ["http-nio-8090"]
[2023-04-11 10:46:49] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Destroying ProtocolHandler ["http-nio-8090"]
[2023-04-11 10:46:49] INFO com.example.PetprojectApplication(StartupInfoLogger.java:55) - Starting PetprojectApplication using Java 1.8.0_333 on DAMI with PID 8020 (C:\eclipse\boot_stu\workspace\petproject\target\classes started by ekal0 in C:\eclipse\boot_stu\workspace\petproject)
[2023-04-11 10:46:49] INFO com.example.PetprojectApplication(SpringApplication.java:631) - No active profile set, falling back to 1 default profile: "default"
[2023-04-11 10:46:50] INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer(TomcatWebServer.java:108) - Tomcat initialized with port(s): 8090 (http)
[2023-04-11 10:46:50] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8090"]
[2023-04-11 10:46:50] INFO org.apache.catalina.core.StandardService(DirectJDKLog.java:173) - Starting service [Tomcat]
[2023-04-11 10:46:50] INFO org.apache.catalina.core.StandardEngine(DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.71]
[2023-04-11 10:46:50] INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/app](DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
[2023-04-11 10:46:50] INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 767 ms
[2023-04-11 10:46:50] INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(OptionalLiveReloadServer.java:59) - LiveReload server is running on port 35729
[2023-04-11 10:46:50] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8090"]
[2023-04-11 10:46:50] INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer(TomcatWebServer.java:220) - Tomcat started on port(s): 8090 (http) with context path '/app'
[2023-04-11 10:46:50] INFO com.example.PetprojectApplication(StartupInfoLogger.java:61) - Started PetprojectApplication in 1.407 seconds (JVM running for 161.539)
[2023-04-11 10:46:50] INFO org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener(ConditionEvaluationDeltaLoggingListener.java:63) - Condition evaluation unchanged
[2023-04-11 10:48:28] INFO org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener(LocalDevToolsAutoConfiguration.java:211) - Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
[2023-04-11 10:48:29] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Pausing ProtocolHandler ["http-nio-8090"]
[2023-04-11 10:48:29] INFO org.apache.catalina.core.StandardService(DirectJDKLog.java:173) - Stopping service [Tomcat]
[2023-04-11 10:48:29] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Stopping ProtocolHandler ["http-nio-8090"]
[2023-04-11 10:48:29] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Destroying ProtocolHandler ["http-nio-8090"]
[2023-04-11 10:48:29] INFO com.example.PetprojectApplication(StartupInfoLogger.java:55) - Starting PetprojectApplication using Java 1.8.0_333 on DAMI with PID 8020 (C:\eclipse\boot_stu\workspace\petproject\target\classes started by ekal0 in C:\eclipse\boot_stu\workspace\petproject)
[2023-04-11 10:48:29] INFO com.example.PetprojectApplication(SpringApplication.java:631) - No active profile set, falling back to 1 default profile: "default"
[2023-04-11 10:48:30] INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer(TomcatWebServer.java:108) - Tomcat initialized with port(s): 8090 (http)
[2023-04-11 10:48:30] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8090"]
[2023-04-11 10:48:30] INFO org.apache.catalina.core.StandardService(DirectJDKLog.java:173) - Starting service [Tomcat]
[2023-04-11 10:48:30] INFO org.apache.catalina.core.StandardEngine(DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.71]
[2023-04-11 10:48:30] INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/app](DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
[2023-04-11 10:48:30] INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 894 ms
[2023-04-11 10:48:30] INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(OptionalLiveReloadServer.java:59) - LiveReload server is running on port 35729
[2023-04-11 10:48:30] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8090"]
[2023-04-11 10:48:30] INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer(TomcatWebServer.java:220) - Tomcat started on port(s): 8090 (http) with context path '/app'
[2023-04-11 10:48:30] INFO com.example.PetprojectApplication(StartupInfoLogger.java:61) - Started PetprojectApplication in 1.482 seconds (JVM running for 261.528)
[2023-04-11 10:48:30] INFO org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener(ConditionEvaluationDeltaLoggingListener.java:63) - Condition evaluation unchanged
[2023-04-11 10:48:35] INFO org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener(LocalDevToolsAutoConfiguration.java:211) - Restarting due to 2 class path changes (1 addition, 1 deletion, 0 modifications)
[2023-04-11 10:48:36] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Pausing ProtocolHandler ["http-nio-8090"]
[2023-04-11 10:48:36] INFO org.apache.catalina.core.StandardService(DirectJDKLog.java:173) - Stopping service [Tomcat]
[2023-04-11 10:48:36] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Stopping ProtocolHandler ["http-nio-8090"]
[2023-04-11 10:48:36] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Destroying ProtocolHandler ["http-nio-8090"]
[2023-04-11 10:48:36] INFO com.example.PetprojectApplication(StartupInfoLogger.java:55) - Starting PetprojectApplication using Java 1.8.0_333 on DAMI with PID 8020 (C:\eclipse\boot_stu\workspace\petproject\target\classes started by ekal0 in C:\eclipse\boot_stu\workspace\petproject)
[2023-04-11 10:48:36] INFO com.example.PetprojectApplication(SpringApplication.java:631) - No active profile set, falling back to 1 default profile: "default"
[2023-04-11 10:48:37] INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer(TomcatWebServer.java:108) - Tomcat initialized with port(s): 8090 (http)
[2023-04-11 10:48:37] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8090"]
[2023-04-11 10:48:37] INFO org.apache.catalina.core.StandardService(DirectJDKLog.java:173) - Starting service [Tomcat]
[2023-04-11 10:48:37] INFO org.apache.catalina.core.StandardEngine(DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.71]
[2023-04-11 10:48:37] INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/app](DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
[2023-04-11 10:48:37] INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 672 ms
[2023-04-11 10:48:37] INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(OptionalLiveReloadServer.java:59) - LiveReload server is running on port 35729
[2023-04-11 10:48:37] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8090"]
[2023-04-11 10:48:37] INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer(TomcatWebServer.java:220) - Tomcat started on port(s): 8090 (http) with context path '/app'
[2023-04-11 10:48:37] INFO com.example.PetprojectApplication(StartupInfoLogger.java:61) - Started PetprojectApplication in 1.295 seconds (JVM running for 268.399)
[2023-04-11 10:48:37] INFO org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener(ConditionEvaluationDeltaLoggingListener.java:63) - Condition evaluation unchanged
[2023-04-11 10:49:01] INFO org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener(LocalDevToolsAutoConfiguration.java:211) - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
[2023-04-11 10:49:01] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Pausing ProtocolHandler ["http-nio-8090"]
[2023-04-11 10:49:01] INFO org.apache.catalina.core.StandardService(DirectJDKLog.java:173) - Stopping service [Tomcat]
[2023-04-11 10:49:01] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Stopping ProtocolHandler ["http-nio-8090"]
[2023-04-11 10:49:01] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Destroying ProtocolHandler ["http-nio-8090"]
[2023-04-11 10:49:02] INFO com.example.PetprojectApplication(StartupInfoLogger.java:55) - Starting PetprojectApplication using Java 1.8.0_333 on DAMI with PID 8020 (C:\eclipse\boot_stu\workspace\petproject\target\classes started by ekal0 in C:\eclipse\boot_stu\workspace\petproject)
[2023-04-11 10:49:02] INFO com.example.PetprojectApplication(SpringApplication.java:631) - No active profile set, falling back to 1 default profile: "default"
[2023-04-11 10:49:02] INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer(TomcatWebServer.java:108) - Tomcat initialized with port(s): 8090 (http)
[2023-04-11 10:49:02] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8090"]
[2023-04-11 10:49:02] INFO org.apache.catalina.core.StandardService(DirectJDKLog.java:173) - Starting service [Tomcat]
[2023-04-11 10:49:02] INFO org.apache.catalina.core.StandardEngine(DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.71]
[2023-04-11 10:49:03] INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/app](DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
[2023-04-11 10:49:03] INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 858 ms
[2023-04-11 10:49:03] INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(OptionalLiveReloadServer.java:59) - LiveReload server is running on port 35729
[2023-04-11 10:49:03] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8090"]
[2023-04-11 10:49:03] INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer(TomcatWebServer.java:220) - Tomcat started on port(s): 8090 (http) with context path '/app'
[2023-04-11 10:49:03] INFO com.example.PetprojectApplication(StartupInfoLogger.java:61) - Started PetprojectApplication in 1.407 seconds (JVM running for 294.162)
[2023-04-11 10:49:03] INFO org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener(ConditionEvaluationDeltaLoggingListener.java:63) - Condition evaluation unchanged
[2023-04-11 10:49:06] INFO org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin(SpringApplicationAdminMXBeanRegistrar.java:159) - Application shutdown requested.
[2023-04-11 10:49:07] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Pausing ProtocolHandler ["http-nio-8090"]
[2023-04-11 10:49:07] INFO org.apache.catalina.core.StandardService(DirectJDKLog.java:173) - Stopping service [Tomcat]
[2023-04-11 10:49:07] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Stopping ProtocolHandler ["http-nio-8090"]
[2023-04-11 10:49:07] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Destroying ProtocolHandler ["http-nio-8090"]
[2023-04-11 12:58:47] INFO com.example.PetprojectApplication(StartupInfoLogger.java:55) - Starting PetprojectApplication using Java 1.8.0_333 on DAMI with PID 3076 (C:\eclipse\boot_stu\workspace\petproject\target\classes started by ekal0 in C:\eclipse\boot_stu\workspace\petproject)
[2023-04-11 12:58:47] INFO com.example.PetprojectApplication(SpringApplication.java:631) - No active profile set, falling back to 1 default profile: "default"
[2023-04-11 12:58:47] INFO org.springframework.boot.devtools.restart.ChangeableUrls(DeferredLog.java:255) - The Class-Path manifest attribute in C:\Users\ekal0\.m2\repository\com\oracle\database\jdbc\ojdbc8\21.5.0.0\ojdbc8-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/ekal0/.m2/repository/com/oracle/database/jdbc/ojdbc8/21.5.0.0/oraclepki.jar
[2023-04-11 12:58:47] INFO org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(DeferredLog.java:255) - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2023-04-11 12:58:47] INFO org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(DeferredLog.java:255) - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2023-04-11 12:58:49] INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer(TomcatWebServer.java:108) - Tomcat initialized with port(s): 8090 (http)
[2023-04-11 12:58:49] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8090"]
[2023-04-11 12:58:49] INFO org.apache.catalina.core.StandardService(DirectJDKLog.java:173) - Starting service [Tomcat]
[2023-04-11 12:58:49] INFO org.apache.catalina.core.StandardEngine(DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.71]
[2023-04-11 12:58:49] INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/app](DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
[2023-04-11 12:58:49] INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(ServletWebServerApplicationContext.java:292) - Root WebApplicationContext: initialization completed in 2094 ms
[2023-04-11 12:58:50] INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(OptionalLiveReloadServer.java:59) - LiveReload server is running on port 35729
[2023-04-11 12:58:51] INFO org.apache.coyote.http11.Http11NioProtocol(DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8090"]
